"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
"";"";"";"";"";"";"";"";"";"";"";"
